                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2394,                 3.5969,                 1.2112,                0.43455,                0.42906,                0.36423,                0.25522,                 1.0526,                 2.0801,                 1.1481,              0.0033278,              0.0033278,              0.0033278
                      2,                 1.1544,                 1.9212,                 1.1795,                 0.8398,                0.84248,                0.90749,                0.68609,                0.91297,                0.91141,                 1.1541,              0.0065952,              0.0065952,              0.0065952
                      3,                 1.1325,                 1.3708,                 1.1776,                0.93887,                0.91015,                0.95042,                0.72847,                0.88471,                0.71322,                 1.1343,              0.0097966,              0.0097966,              0.0097966
                      4,                 1.1083,                 1.1805,                 1.1725,                0.95567,                0.92624,                0.95918,                0.75127,                0.82766,                0.61204,                 1.1059,               0.009703,               0.009703,               0.009703
                      5,                 1.0573,                 1.0572,                 1.1553,                0.96022,                0.91517,                0.96306,                0.68828,                 1.0342,                0.63479,                 1.1951,               0.009604,               0.009604,               0.009604
                      6,                 1.0282,                0.95119,                 1.1456,                 0.9824,                0.94086,                0.96795,                0.75626,                 0.8715,                0.53785,                 1.1366,               0.009505,               0.009505,               0.009505
                      7,                 1.0076,                0.88897,                 1.1444,                0.98574,                0.94426,                0.97089,                0.76097,                0.83163,                0.48092,                 1.1058,               0.009406,               0.009406,               0.009406
                      8,                0.98101,                0.82657,                 1.1373,                0.98193,                0.93913,                 0.9709,                0.69777,                 1.0191,                0.53302,                 1.1976,               0.009307,               0.009307,               0.009307
                      9,                0.97914,                0.80148,                  1.139,                0.98197,                0.94634,                0.97103,                0.73339,                0.92351,                0.47979,                 1.1614,               0.009208,               0.009208,               0.009208
                     10,                 0.9569,                0.76479,                 1.1299,                0.98805,                0.94863,                0.97367,                0.78884,                0.76247,                0.41776,                 1.0837,               0.009109,               0.009109,               0.009109
                     11,                  0.949,                0.74826,                 1.1257,                 0.9877,                0.95071,                0.97538,                0.77639,                0.80136,                0.42165,                 1.0988,                0.00901,                0.00901,                0.00901
                     12,                0.93942,                 0.7215,                 1.1253,                0.98856,                0.95053,                0.97594,                0.78911,                0.77369,                0.40273,                 1.1128,               0.008911,               0.008911,               0.008911
                     13,                0.92455,                 0.7119,                 1.1127,                0.97937,                0.94239,                0.97327,                0.76931,                0.82112,                0.43757,                 1.1102,               0.008812,               0.008812,               0.008812
                     14,                0.91328,                0.68729,                 1.1131,                0.98684,                0.95428,                0.97661,                 0.8007,                 0.7313,                0.38116,                 1.0713,               0.008713,               0.008713,               0.008713
                     15,                0.90785,                0.67612,                  1.113,                0.99077,                0.95344,                0.97677,                0.81784,                0.67874,                0.36691,                 1.0492,               0.008614,               0.008614,               0.008614
                     16,                0.89753,                0.66411,                 1.1061,                0.99077,                0.95547,                0.97713,                0.81326,                0.69711,                0.36229,                 1.0575,               0.008515,               0.008515,               0.008515
                     17,                0.88476,                0.64892,                 1.0964,                0.99224,                0.95342,                0.97862,                0.82302,                0.67123,                 0.3562,                  1.039,               0.008416,               0.008416,               0.008416
                     18,                0.87686,                 0.6468,                 1.0919,                0.99106,                0.95358,                0.97895,                0.82631,                0.66801,                0.34941,                 1.0353,               0.008317,               0.008317,               0.008317
                     19,                0.87262,                0.62843,                 1.0934,                 0.9901,                0.95611,                0.97818,                0.81167,                0.71665,                0.35727,                 1.0537,               0.008218,               0.008218,               0.008218
                     20,                0.85791,                0.61761,                  1.087,                0.99133,                0.95722,                0.97978,                0.82129,                0.68855,                0.34072,                 1.0439,               0.008119,               0.008119,               0.008119
                     21,                0.84574,                0.60668,                 1.0784,                0.99135,                0.95623,                0.97857,                0.83327,                0.65519,                0.33192,                 1.0382,                0.00802,                0.00802,                0.00802
                     22,                0.84287,                0.60411,                 1.0781,                0.98873,                0.95642,                0.97914,                0.82849,                0.65984,                0.32918,                 1.0272,               0.007921,               0.007921,               0.007921
                     23,                0.83875,                 0.5974,                 1.0762,                0.99033,                0.95508,                0.97857,                0.82333,                0.68349,                  0.339,                 1.0412,               0.007822,               0.007822,               0.007822
                     24,                0.83384,                0.58989,                 1.0755,                0.99162,                0.95498,                0.98016,                0.81738,                0.70746,                0.34351,                 1.0432,               0.007723,               0.007723,               0.007723
                     25,                 0.8312,                0.59379,                 1.0731,                0.98876,                0.95875,                 0.9799,                0.84002,                0.64258,                0.32584,                  1.017,               0.007624,               0.007624,               0.007624
                     26,                0.82175,                0.57814,                 1.0663,                0.99061,                0.95872,                 0.9789,                0.83687,                0.63653,                0.31541,                 1.0202,               0.007525,               0.007525,               0.007525
                     27,                0.82321,                0.56951,                 1.0698,                0.99057,                0.95754,                0.98037,                0.84095,                0.63741,                 0.3151,                 1.0187,               0.007426,               0.007426,               0.007426
                     28,                0.80769,                0.56194,                 1.0586,                0.99016,                0.95891,                0.98066,                 0.8458,                0.61218,                0.30791,                 1.0052,               0.007327,               0.007327,               0.007327
                     29,                0.79825,                0.55778,                 1.0608,                0.98905,                0.95911,                0.98076,                0.85062,                0.60581,                0.30459,                 1.0042,               0.007228,               0.007228,               0.007228
                     30,                0.80297,                0.55779,                 1.0623,                0.99224,                0.95603,                0.98054,                0.84989,                0.60548,                0.30104,                 1.0046,               0.007129,               0.007129,               0.007129
                     31,                0.79976,                0.55547,                 1.0617,                 0.9905,                0.95686,                0.98047,                0.84547,                0.61406,                0.30336,                 1.0067,                0.00703,                0.00703,                0.00703
                     32,                0.79244,                0.55082,                 1.0627,                0.99253,                0.95898,                0.98121,                0.85358,                0.59864,                 0.2965,                  1.001,               0.006931,               0.006931,               0.006931
                     33,                0.79102,                 0.5511,                 1.0544,                0.99158,                0.95826,                0.98074,                0.85098,                0.60469,                0.29586,                 1.0037,               0.006832,               0.006832,               0.006832
                     34,                 0.7865,                0.54382,                 1.0548,                0.99166,                0.95945,                0.98098,                0.85426,                0.59626,                 0.2949,                 0.9993,               0.006733,               0.006733,               0.006733
                     35,                0.77473,                0.53014,                  1.048,                0.98999,                0.96034,                0.98093,                0.85489,                0.59338,                0.29251,                0.99568,               0.006634,               0.006634,               0.006634
                     36,                0.78314,                0.53732,                 1.0528,                0.98834,                0.96053,                0.98078,                0.85757,                0.58948,                0.29308,                0.99253,               0.006535,               0.006535,               0.006535
                     37,                0.77418,                 0.5287,                 1.0442,                0.98664,                0.96163,                0.98172,                0.85979,                0.58586,                0.28597,                0.99506,               0.006436,               0.006436,               0.006436
                     38,                0.77563,                0.52703,                 1.0514,                0.99077,                 0.9598,                0.98125,                0.85587,                0.59604,                0.28846,                0.99439,               0.006337,               0.006337,               0.006337
                     39,                  0.771,                0.52163,                 1.0489,                0.99245,                0.95768,                0.98241,                0.86447,                0.57131,                0.28196,                0.98956,               0.006238,               0.006238,               0.006238
                     40,                0.76899,                0.52728,                 1.0456,                0.99123,                0.96139,                0.98188,                0.85956,                0.58889,                0.28653,                0.99077,               0.006139,               0.006139,               0.006139
                     41,                0.76094,                0.51696,                  1.045,                0.99218,                0.95909,                0.98207,                0.86439,                0.57199,                0.28137,                0.98675,                0.00604,                0.00604,                0.00604
                     42,                0.75091,                0.51147,                 1.0366,                0.99177,                0.96214,                0.98267,                0.86834,                0.56729,                 0.2785,                0.98116,               0.005941,               0.005941,               0.005941
                     43,                0.75218,                0.50852,                 1.0393,                0.99222,                0.95993,                0.98186,                 0.8651,                0.56897,                0.28065,                0.98319,               0.005842,               0.005842,               0.005842
                     44,                0.75775,                0.51502,                 1.0424,                0.99018,                0.96047,                0.98193,                0.86617,                0.57015,                0.27862,                0.98447,               0.005743,               0.005743,               0.005743
                     45,                0.74925,                0.50824,                 1.0367,                0.99173,                0.96102,                0.98175,                0.87026,                0.55736,                0.27402,                0.97443,               0.005644,               0.005644,               0.005644
                     46,                0.74701,                0.50353,                 1.0373,                0.99201,                0.96093,                0.98186,                0.86709,                 0.5679,                0.27599,                0.98111,               0.005545,               0.005545,               0.005545
                     47,                0.74436,                0.50104,                 1.0324,                0.99272,                0.95945,                0.98232,                 0.8703,                0.55766,                0.27414,                0.97705,               0.005446,               0.005446,               0.005446
                     48,                0.73598,                0.49385,                 1.0297,                0.99162,                0.96001,                0.98213,                0.87292,                0.55235,                0.27205,                0.97402,               0.005347,               0.005347,               0.005347
                     49,                0.73996,                0.49786,                 1.0361,                0.99199,                0.96083,                0.98229,                0.87316,                0.54826,                0.27017,                0.97258,               0.005248,               0.005248,               0.005248
                     50,                0.72555,                 0.4903,                 1.0266,                0.99149,                0.96099,                0.98203,                 0.8723,                0.55485,                0.27068,                0.97292,               0.005149,               0.005149,               0.005149
                     51,                0.72882,                0.49589,                 1.0271,                0.99358,                 0.9592,                0.98286,                  0.876,                0.54579,                0.26829,                0.97135,                0.00505,                0.00505,                0.00505
                     52,                0.72661,                0.48701,                 1.0267,                0.99294,                0.96021,                0.98309,                0.87801,                0.53856,                0.26734,                0.96727,               0.004951,               0.004951,               0.004951
                     53,                0.73107,                0.48713,                 1.0309,                0.99079,                0.96235,                0.98307,                0.87658,                0.54283,                0.26724,                0.96779,               0.004852,               0.004852,               0.004852
                     54,                0.72154,                0.48203,                 1.0249,                0.99081,                0.96083,                0.98255,                0.87903,                0.53921,                0.26454,                0.96796,               0.004753,               0.004753,               0.004753
                     55,                0.71983,                0.48444,                 1.0227,                0.99075,                0.95953,                0.98294,                0.88042,                 0.5361,                0.26444,                0.96565,               0.004654,               0.004654,               0.004654
                     56,                0.70899,                0.47487,                 1.0207,                0.99195,                0.95966,                0.98283,                0.88169,                0.53112,                0.26084,                0.96142,               0.004555,               0.004555,               0.004555
                     57,                0.71289,                0.47764,                 1.0217,                0.99157,                0.95925,                0.98308,                0.88112,                0.53003,                0.26039,                0.96201,               0.004456,               0.004456,               0.004456
                     58,                0.70471,                 0.4711,                 1.0174,                0.99117,                0.96027,                0.98287,                0.88225,                 0.5298,                0.25989,                0.96246,               0.004357,               0.004357,               0.004357
                     59,                0.71224,                0.47211,                 1.0235,                0.99202,                0.95961,                0.98282,                0.88179,                0.53147,                 0.2595,                 0.9631,               0.004258,               0.004258,               0.004258
                     60,                0.70428,                0.46936,                 1.0195,                0.99274,                0.95864,                0.98335,                0.88252,                0.53031,                0.25889,                0.96382,               0.004159,               0.004159,               0.004159
                     61,                0.70231,                 0.4683,                 1.0157,                0.99342,                 0.9582,                0.98297,                0.88186,                0.52804,                0.25824,                0.96224,                0.00406,                0.00406,                0.00406
                     62,                0.70226,                0.47022,                 1.0156,                0.99302,                 0.9592,                0.98298,                0.88349,                0.52667,                0.25798,                0.96176,               0.003961,               0.003961,               0.003961
                     63,                0.68849,                0.46024,                 1.0092,                0.99274,                0.95947,                0.98276,                0.88407,                0.52663,                0.25851,                0.96099,               0.003862,               0.003862,               0.003862
                     64,                0.69689,                0.46061,                 1.0145,                0.99303,                0.95881,                0.98337,                0.88463,                0.52266,                0.25457,                0.95882,               0.003763,               0.003763,               0.003763
                     65,                0.68939,                0.46103,                 1.0093,                0.98999,                0.96203,                0.98341,                0.88555,                0.52133,                0.25321,                0.95796,               0.003664,               0.003664,               0.003664
                     66,                0.68772,                0.45797,                 1.0111,                0.99268,                0.96067,                0.98353,                0.88648,                0.51913,                0.25292,                0.95756,               0.003565,               0.003565,               0.003565
                     67,                0.68685,                0.44841,                 1.0125,                0.99327,                0.95986,                0.98375,                0.88758,                0.51806,                0.25149,                0.95666,               0.003466,               0.003466,               0.003466
                     68,                0.68695,                0.45461,                 1.0131,                 0.9924,                0.96051,                0.98362,                0.88687,                0.51777,                0.25267,                0.95609,               0.003367,               0.003367,               0.003367
                     69,                0.68335,                 0.4491,                 1.0074,                0.99356,                0.96009,                 0.9839,                0.88804,                0.51679,                0.25214,                0.95532,               0.003268,               0.003268,               0.003268
                     70,                0.67856,                0.44934,                 1.0051,                0.99097,                0.96161,                0.98408,                0.88771,                0.51787,                0.25253,                0.95522,               0.003169,               0.003169,               0.003169
                     71,                0.67537,                0.44638,                  1.002,                0.99157,                0.96118,                0.98391,                0.88941,                0.51668,                0.25133,                 0.9546,                0.00307,                0.00307,                0.00307
                     72,                0.67381,                0.44427,                 1.0054,                0.99293,                0.96049,                0.98383,                0.89039,                0.51533,                0.25041,                0.95302,               0.002971,               0.002971,               0.002971
                     73,                0.67115,                0.44189,                 1.0021,                0.99397,                 0.9596,                0.98393,                0.89061,                0.51469,                0.25043,                0.95326,               0.002872,               0.002872,               0.002872
                     74,                0.67052,                0.44052,                 1.0029,                0.99244,                0.95942,                0.98389,                0.88989,                0.51409,                0.25029,                0.95337,               0.002773,               0.002773,               0.002773
                     75,                0.67333,                0.44086,                 1.0048,                0.99097,                0.96123,                0.98398,                0.89139,                0.51211,                0.24866,                0.95282,               0.002674,               0.002674,               0.002674
                     76,                0.66764,                0.43694,                0.99956,                0.98996,                0.96243,                0.98385,                0.89216,                0.51071,                0.24791,                0.95156,               0.002575,               0.002575,               0.002575
                     77,                0.66324,                 0.4323,                 1.0004,                 0.9922,                0.96001,                0.98389,                 0.8922,                0.50979,                0.24803,                0.95081,               0.002476,               0.002476,               0.002476
                     78,                0.65948,                0.43128,                 1.0012,                  0.992,                0.96016,                0.98387,                0.89245,                0.50885,                0.24784,                0.94994,               0.002377,               0.002377,               0.002377
                     79,                0.66267,                0.43604,                 1.0015,                0.99253,                0.96033,                0.98419,                0.89385,                0.50749,                0.24742,                0.94956,               0.002278,               0.002278,               0.002278
                     80,                0.65825,                0.42893,                0.99522,                0.99361,                0.95947,                0.98419,                0.89416,                0.50601,                0.24649,                0.94876,               0.002179,               0.002179,               0.002179
                     81,                0.65159,                0.42545,                0.99767,                0.99341,                0.95958,                0.98401,                0.89422,                0.50456,                0.24607,                0.94796,                0.00208,                0.00208,                0.00208
                     82,                0.65328,                 0.4261,                0.99454,                0.99339,                0.95994,                0.98387,                0.89471,                0.50432,                0.24628,                0.94763,               0.001981,               0.001981,               0.001981
                     83,                0.65746,                0.42981,                0.99404,                0.99264,                0.96025,                0.98409,                0.89489,                0.50372,                0.24591,                0.94728,               0.001882,               0.001882,               0.001882
                     84,                 0.6427,                0.41623,                0.99332,                0.99045,                0.96228,                0.98394,                0.89472,                0.50285,                 0.2459,                 0.9467,               0.001783,               0.001783,               0.001783
                     85,                0.65716,                0.42271,                0.99348,                0.99139,                0.96143,                0.98394,                0.89507,                0.50218,                 0.2458,                0.94637,               0.001684,               0.001684,               0.001684
                     86,                0.64021,                0.41378,                0.98953,                0.99195,                0.96106,                0.98409,                0.89486,                0.50191,                0.24508,                 0.9462,               0.001585,               0.001585,               0.001585
                     87,                0.64577,                0.41486,                0.99242,                0.99225,                0.96075,                0.98397,                0.89523,                0.50176,                0.24391,                0.94624,               0.001486,               0.001486,               0.001486
                     88,                0.63575,                0.41195,                0.98944,                0.99287,                0.96063,                0.98416,                0.89619,                 0.5009,                0.24363,                0.94582,               0.001387,               0.001387,               0.001387
                     89,                0.63498,                0.40656,                0.98934,                0.99222,                0.96146,                0.98418,                0.89696,                0.49911,                0.24293,                0.94496,               0.001288,               0.001288,               0.001288
                     90,                0.63483,                0.40743,                0.98728,                 0.9922,                0.96158,                0.98427,                0.89761,                0.49789,                0.24197,                0.94445,               0.001189,               0.001189,               0.001189
                     91,                0.59147,                0.29145,                 1.0035,                0.99235,                0.96129,                0.98428,                0.89786,                0.49699,                0.24203,                0.94374,                0.00109,                0.00109,                0.00109
                     92,                0.57735,                0.28352,                0.99476,                0.99278,                 0.9612,                0.98428,                 0.8982,                0.49611,                0.24123,                0.94301,               0.000991,               0.000991,               0.000991
                     93,                0.57508,                0.28259,                0.99307,                0.99265,                0.96126,                0.98424,                 0.8984,                 0.4949,                 0.2409,                0.94222,               0.000892,               0.000892,               0.000892
                     94,                0.56305,                0.27733,                0.98594,                0.99265,                0.96096,                0.98414,                 0.8986,                0.49395,                0.24041,                 0.9413,               0.000793,               0.000793,               0.000793
                     95,                0.56588,                0.27925,                0.99095,                 0.9928,                0.96095,                0.98406,                0.89905,                0.49306,                0.24026,                0.94055,               0.000694,               0.000694,               0.000694
                     96,                0.56356,                0.27616,                0.98472,                0.99277,                0.96107,                  0.984,                0.89907,                 0.4921,                0.23988,                0.93985,               0.000595,               0.000595,               0.000595
                     97,                0.56078,                0.27586,                0.98721,                0.99287,                0.96105,                0.98404,                0.89959,                0.49104,                0.23974,                0.93931,               0.000496,               0.000496,               0.000496
                     98,                 0.5502,                0.26855,                0.97813,                0.99283,                0.96109,                0.98391,                0.90003,                0.49038,                0.23969,                0.93893,               0.000397,               0.000397,               0.000397
                     99,                0.55408,                0.27059,                0.98427,                0.99292,                0.96108,                0.98409,                0.90048,                0.48977,                0.23936,                0.93843,               0.000298,               0.000298,               0.000298
                    100,                0.54991,                0.26835,                0.97767,                0.99292,                0.96105,                0.98389,                0.90063,                0.48921,                0.23919,                0.93818,               0.000199,               0.000199,               0.000199
